V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13
37451.484,37658.785,37706.023,37745.836,37667.11,37780.082,37787.836,37924.56,37774.426,37706.16,37801.734,37493.91,37380.117
3736.5168,3756.5347,3770.794,3772.2874,3761.9702,3771.2092,3771.8376,3784.8474,3773.6396,3762.8826,3775.9346,3746.328,3735.327
9595.751,9536.918,9529.173,9495.62,9534.853,9506.055,9470.019,9503.262,9481.897,9524.544,9503.363,9584.476,9527.809
2213.2231,2319.555,2265.744,2282.8826,2331.8662,2388.3955,2463.8928,2476.7751,2490.6812,2497.8953,2460.3594,2404.5984,2471.0837
1668.528,1811.4397,1920.8629,1714.4323,1819.2632,1908.3467,1851.4385,1870.9917,1629.7052,1690.8083,1668.4755,1618.9705,1582.9331
532.32477,576.9568,580.4796,667.73773,616.93274,629.2699,628.57196,694.41644,692.36774,618.248,604.0096,549.3857,528.20526
2829.534,2817.866,3013.1272,2972.741,3153.9897,3224.7866,3018.5667,3179.4172,2837.9607,3008.2922,2768.9885,2775.4495,2650.5127
2274.2734,2292.1755,2397.552,2328.336,2243.9832,2390.527,2254.5557,2417.4973,2235.0474,2223.5742,2188.5322,2139.167,2014.7915
6174.398,6171.01,6288.767,6311.8154,6175.369,6203.038,6006.3735,6107.991,6239.2363,6152.619,5965.5493,5969.9155,5869.966
4858.2646,4771.9854,4786.545,4802.0063,4823.888,4860.7026,4876.4175,4848.865,4859.4146,4828.0864,4809.709,4834.8413,4799.952
396.23706,430.60123,431.78506,421.09756,412.90918,407.09488,404.36206,404.4826,405.94077,401.78732,405.91745,402.84485,402.0742
1044.88,1037.8524,1045.537,1041.6138,1049.076,1058.0978,1053.7655,1049.399,1040.9882,1036.6985,1035.1321,1019.72003,1026.777
2189.417,2166.2876,2149.1387,2147.7747,2163.1963,2153.3984,2155.7092,2137.552,2152.7986,2164.948,2147.853,2210.6484,2210.5386
2210.0388,2172.003,2155.2034,2152.3525,2166.2625,2161.6245,2161.5327,2150.5706,2159.3464,2167.0115,2155.2769,2204.7524,2183.3582
